participant,condition,stimulus,item1,item2,item3,item4,item5,vt
464,2,15,3.0,3.0,3.0,4.0,4.0,3.4
465,2,16,4.0,5.0,4.0,4.0,2.0,3.8
466,2,17,3.0,3.0,3.0,3.0,2.0,2.8
467,2,18,4.0,5.0,2.0,3.0,3.0,3.4
468,2,19,4.0,4.0,3.0,4.0,4.0,3.8
469,2,20,3.0,4.0,4.0,4.0,3.0,3.6
470,2,21,4.0,3.0,4.0,4.0,3.0,3.6
471,2,22,3.0,3.0,4.0,2.0,3.0,3.0
472,2,23,3.0,4.0,4.0,4.0,3.0,3.6
473,2,24,4.0,4.0,4.0,3.0,3.0,3.6
474,2,25,2.0,3.0,5.0,3.0,5.0,3.6
475,2,26,4.0,4.0,2.0,3.0,5.0,3.6
476,2,27,4.0,4.0,4.0,4.0,4.0,4.0
477,2,28,4.0,2.0,4.0,1.0,5.0,3.2
478,2,29,4.0,4.0,3.0,3.0,3.0,3.4
479,2,30,5.0,3.0,2.0,3.0,3.0,3.2
480,3,1,2.0,4.0,4.0,4.0,3.0,3.4
481,3,2,4.0,3.0,3.0,5.0,4.0,3.8
482,3,3,3.0,5.0,5.0,4.0,4.0,4.2
483,3,4,4.0,2.0,4.0,4.0,4.0,3.6
484,3,5,5.0,5.0,3.0,5.0,6.0,4.8
485,3,6,3.0,4.0,4.0,2.0,3.0,3.2
486,3,7,2.0,4.0,4.0,5.0,5.0,4.0
487,3,8,3.0,4.0,4.0,2.0,4.0,3.4
488,3,9,5.0,5.0,2.0,3.0,3.0,3.6
489,3,10,5.0,3.0,4.0,4.0,5.0,4.2
490,3,11,3.0,3.0,3.0,4.0,2.0,3.0
491,3,12,4.0,5.0,3.0,4.0,3.0,3.8
492,3,13,3.0,4.0,6.0,3.0,3.0,3.8
493,3,14,4.0,4.0,4.0,4.0,4.0,4.0
494,3,15,6.0,5.0,3.0,3.0,3.0,4.0
495,3,16,2.0,3.0,2.0,4.0,4.0,3.0
496,3,17,4.0,4.0,5.0,4.0,4.0,4.2
497,3,18,4.0,3.0,3.0,4.0,3.0,3.4
498,3,19,5.0,4.0,3.0,3.0,4.0,3.8
499,3,20,4.0,4.0,3.0,3.0,3.0,3.4
500,3,21,4.0,2.0,5.0,4.0,3.0,3.6
501,3,22,3.0,3.0,4.0,4.0,6.0,4.0
502,3,23,4.0,5.0,4.0,3.0,3.0,3.8
503,3,24,3.0,4.0,4.0,3.0,2.0,3.2
504,3,25,4.0,4.0,3.0,4.0,3.0,3.6
505,3,26,3.0,4.0,4.0,4.0,3.0,3.6
506,3,27,4.0,3.0,4.0,4.0,4.0,3.8
507,3,28,4.0,5.0,4.0,3.0,4.0,4.0
508,3,29,5.0,4.0,4.0,2.0,4.0,3.8
509,3,30,4.0,4.0,4.0,3.0,3.0,3.6
510,3,1,2.0,5.0,3.0,3.0,3.0,3.2
511,3,2,5.0,3.0,4.0,4.0,3.0,3.8
512,3,3,3.0,5.0,4.0,3.0,4.0,3.8
513,3,4,3.0,2.0,3.0,4.0,4.0,3.2
514,3,5,3.0,5.0,3.0,3.0,4.0,3.6
515,3,6,5.0,3.0,4.0,4.0,4.0,4.0
516,3,7,2.0,3.0,4.0,4.0,4.0,3.4
517,3,8,6.0,2.0,4.0,4.0,4.0,4.0
518,3,9,5.0,3.0,3.0,4.0,4.0,3.8
519,3,10,4.0,3.0,4.0,4.0,4.0,3.8
520,3,11,4.0,3.0,4.0,3.0,5.0,3.8
521,3,12,4.0,4.0,4.0,5.0,3.0,4.0
522,3,13,4.0,4.0,4.0,3.0,3.0,3.6
523,3,14,4.0,4.0,4.0,3.0,3.0,3.6
524,3,15,4.0,4.0,3.0,4.0,4.0,3.8
525,3,16,4.0,3.0,3.0,3.0,2.0,3.0
526,3,17,4.0,3.0,3.0,4.0,4.0,3.6
527,3,18,4.0,5.0,4.0,5.0,4.0,4.4
528,3,19,4.0,3.0,5.0,3.0,5.0,4.0
529,3,20,5.0,5.0,3.0,4.0,3.0,4.0
530,3,21,4.0,3.0,3.0,2.0,4.0,3.2
531,3,22,1.0,4.0,5.0,4.0,5.0,3.8
532,3,23,4.0,5.0,4.0,3.0,5.0,4.2
533,3,24,4.0,5.0,4.0,3.0,3.0,3.8
534,3,25,4.0,4.0,3.0,3.0,4.0,3.6
535,3,26,3.0,3.0,4.0,4.0,4.0,3.6
536,3,27,5.0,4.0,3.0,4.0,4.0,4.0
537,3,28,4.0,4.0,3.0,4.0,3.0,3.6
538,3,29,3.0,4.0,3.0,3.0,5.0,3.6
539,3,30,4.0,4.0,3.0,5.0,2.0,3.6
540,3,1,3.0,4.0,4.0,3.0,3.0,3.4
541,3,2,3.0,5.0,3.0,2.0,4.0,3.4
542,3,3,3.0,4.0,4.0,4.0,4.0,3.8
543,3,4,4.0,4.0,5.0,3.0,5.0,4.2
544,3,5,4.0,2.0,2.0,4.0,5.0,3.4
545,3,6,4.0,2.0,4.0,3.0,3.0,3.2
546,3,7,4.0,4.0,3.0,4.0,5.0,4.0
547,3,8,4.0,4.0,4.0,5.0,3.0,4.0
548,3,9,3.0,3.0,4.0,3.0,4.0,3.4
549,3,10,4.0,4.0,4.0,3.0,5.0,4.0
550,3,11,4.0,4.0,4.0,4.0,5.0,4.2
551,3,12,4.0,5.0,5.0,5.0,4.0,4.6
552,3,13,5.0,4.0,3.0,3.0,3.0,3.6
553,3,14,4.0,3.0,4.0,3.0,2.0,3.2
554,3,15,4.0,4.0,5.0,4.0,4.0,4.2
555,3,16,5.0,4.0,4.0,3.0,3.0,3.8
556,3,17,4.0,4.0,6.0,4.0,3.0,4.2
557,3,18,3.0,3.0,3.0,2.0,3.0,2.8
558,3,19,4.0,3.0,4.0,5.0,3.0,3.8
559,3,20,3.0,4.0,4.0,3.0,4.0,3.6
560,3,21,3.0,4.0,5.0,3.0,4.0,3.8
561,3,22,4.0,4.0,4.0,4.0,3.0,3.8
562,3,23,3.0,3.0,3.0,5.0,5.0,3.8
563,3,24,3.0,2.0,5.0,3.0,4.0,3.4
564,3,25,2.0,3.0,3.0,5.0,3.0,3.2
565,3,26,4.0,4.0,3.0,4.0,4.0,3.8
566,3,27,4.0,3.0,3.0,4.0,5.0,3.8
567,3,28,3.0,3.0,4.0,3.0,4.0,3.4
568,3,29,4.0,4.0,5.0,4.0,3.0,4.0
569,3,30,4.0,3.0,4.0,3.0,2.0,3.2
570,3,1,2.0,2.0,5.0,5.0,4.0,3.6
571,3,2,3.0,4.0,3.0,3.0,4.0,3.4
572,3,3,3.0,3.0,3.0,4.0,3.0,3.2
573,3,4,3.0,3.0,3.0,3.0,2.0,2.8
574,3,5,4.0,4.0,4.0,3.0,3.0,3.6
575,3,6,4.0,4.0,4.0,4.0,5.0,4.2
576,3,7,3.0,4.0,4.0,4.0,5.0,4.0
577,3,8,2.0,4.0,3.0,5.0,3.0,3.4
578,3,9,4.0,5.0,4.0,2.0,4.0,3.8
579,3,10,3.0,3.0,4.0,5.0,3.0,3.6
580,3,11,4.0,4.0,3.0,6.0,5.0,4.4
581,3,12,4.0,3.0,4.0,3.0,4.0,3.6
582,3,13,5.0,3.0,4.0,5.0,4.0,4.2
583,3,14,3.0,3.0,4.0,3.0,2.0,3.0
584,3,15,1.0,3.0,4.0,3.0,4.0,3.0
585,3,16,4.0,4.0,4.0,3.0,4.0,3.8
586,3,17,5.0,6.0,3.0,5.0,4.0,4.6
587,3,18,5.0,3.0,5.0,3.0,4.0,4.0
588,3,19,4.0,3.0,3.0,3.0,4.0,3.4
589,3,20,3.0,4.0,3.0,4.0,3.0,3.4
590,3,21,4.0,4.0,6.0,4.0,4.0,4.4
591,3,22,3.0,4.0,3.0,4.0,4.0,3.6
592,3,23,4.0,5.0,3.0,4.0,3.0,3.8
593,3,24,4.0,2.0,4.0,4.0,3.0,3.4
594,3,25,5.0,2.0,2.0,3.0,2.0,2.8
595,3,26,6.0,3.0,3.0,4.0,3.0,3.8
596,3,27,4.0,5.0,5.0,3.0,5.0,4.4
597,3,28,3.0,2.0,2.0,5.0,4.0,3.2
598,3,29,4.0,1.0,2.0,3.0,3.0,2.6
599,3,30,2.0,4.0,2.0,5.0,4.0,3.4
600,3,1,3.0,4.0,4.0,3.0,3.0,3.4
601,3,2,3.0,3.0,5.0,4.0,4.0,3.8
602,3,3,3.0,3.0,3.0,3.0,4.0,3.2
603,3,4,4.0,3.0,4.0,3.0,4.0,3.6
604,3,5,3.0,4.0,5.0,2.0,2.0,3.2
605,3,6,5.0,3.0,5.0,3.0,3.0,3.8
606,3,7,4.0,4.0,3.0,3.0,2.0,3.2
607,3,8,4.0,1.0,2.0,4.0,3.0,2.8
608,3,9,3.0,3.0,3.0,4.0,5.0,3.6
609,3,10,4.0,3.0,3.0,3.0,3.0,3.2
610,3,11,4.0,3.0,3.0,3.0,3.0,3.2
611,3,12,3.0,3.0,4.0,3.0,4.0,3.4
612,3,13,3.0,4.0,5.0,4.0,5.0,4.2
613,3,14,3.0,2.0,5.0,5.0,4.0,3.8
614,3,15,3.0,4.0,4.0,5.0,4.0,4.0
615,3,16,3.0,4.0,5.0,4.0,3.0,3.8
616,3,17,3.0,5.0,4.0,4.0,5.0,4.2
617,3,18,4.0,3.0,4.0,5.0,5.0,4.2
618,3,19,4.0,4.0,4.0,4.0,4.0,4.0
619,3,20,4.0,2.0,4.0,4.0,2.0,3.2
620,3,21,4.0,2.0,5.0,3.0,3.0,3.4
621,3,22,4.0,4.0,3.0,3.0,4.0,3.6
622,3,23,4.0,4.0,3.0,3.0,3.0,3.4
623,3,24,4.0,5.0,4.0,4.0,5.0,4.4
624,3,25,4.0,3.0,4.0,4.0,4.0,3.8
625,3,26,3.0,4.0,5.0,5.0,3.0,4.0
626,3,27,2.0,5.0,4.0,4.0,4.0,3.8
627,3,28,4.0,4.0,3.0,5.0,3.0,3.8
628,3,29,5.0,4.0,4.0,3.0,4.0,4.0
629,3,30,4.0,4.0,4.0,3.0,3.0,3.6
630,3,1,4.0,2.0,2.0,3.0,5.0,3.2
631,3,2,5.0,5.0,4.0,3.0,5.0,4.4
632,3,3,4.0,3.0,2.0,4.0,3.0,3.2
633,3,4,4.0,4.0,3.0,4.0,2.0,3.4
634,3,5,3.0,2.0,3.0,4.0,3.0,3.0
635,3,6,3.0,3.0,4.0,4.0,2.0,3.2
636,3,7,4.0,5.0,4.0,3.0,4.0,4.0
637,3,8,5.0,3.0,3.0,5.0,4.0,4.0
638,3,9,4.0,5.0,4.0,4.0,5.0,4.4
639,3,10,3.0,4.0,3.0,5.0,4.0,3.8
640,3,11,4.0,2.0,4.0,3.0,4.0,3.4
641,3,12,4.0,4.0,3.0,4.0,2.0,3.4
642,3,13,3.0,3.0,3.0,4.0,4.0,3.4
643,3,14,2.0,4.0,4.0,4.0,4.0,3.6
644,3,15,3.0,4.0,4.0,2.0,4.0,3.4
645,3,16,3.0,2.0,5.0,4.0,3.0,3.4
646,3,17,3.0,4.0,4.0,5.0,3.0,3.8
647,3,18,4.0,5.0,4.0,4.0,2.0,3.8
648,3,19,3.0,4.0,3.0,4.0,2.0,3.2
649,3,20,5.0,4.0,4.0,2.0,3.0,3.6
650,3,21,4.0,5.0,4.0,3.0,2.0,3.6
651,3,22,4.0,4.0,4.0,4.0,4.0,4.0
652,3,23,4.0,4.0,2.0,4.0,3.0,3.4
653,3,24,3.0,3.0,4.0,5.0,3.0,3.6
654,3,25,5.0,4.0,4.0,4.0,3.0,4.0
655,3,26,4.0,5.0,3.0,4.0,1.0,3.4
656,3,27,4.0,3.0,3.0,4.0,5.0,3.8
657,3,28,3.0,5.0,5.0,3.0,3.0,3.8
658,3,29,2.0,4.0,4.0,2.0,3.0,3.0
659,3,30,4.0,3.0,3.0,4.0,3.0,3.4
660,3,1,4.0,4.0,3.0,4.0,4.0,3.8
661,3,2,3.0,3.0,3.0,3.0,4.0,3.2
662,3,3,3.0,4.0,5.0,2.0,3.0,3.4
663,3,4,5.0,3.0,4.0,4.0,3.0,3.8
664,3,5,3.0,4.0,3.0,3.0,5.0,3.6
665,3,6,5.0,4.0,4.0,4.0,4.0,4.2
666,3,7,3.0,4.0,3.0,5.0,4.0,3.8
667,3,8,4.0,2.0,5.0,2.0,3.0,3.2
668,3,9,3.0,3.0,5.0,3.0,2.0,3.2
669,3,10,4.0,4.0,3.0,4.0,4.0,3.8
670,3,11,3.0,4.0,3.0,5.0,4.0,3.8
671,3,12,4.0,3.0,2.0,2.0,5.0,3.2
672,3,13,4.0,3.0,2.0,5.0,2.0,3.2
673,3,14,3.0,3.0,3.0,4.0,3.0,3.2
674,3,15,4.0,2.0,4.0,4.0,3.0,3.4
675,3,16,3.0,4.0,3.0,4.0,4.0,3.6
676,3,17,3.0,3.0,3.0,3.0,4.0,3.2
677,3,18,3.0,3.0,3.0,5.0,4.0,3.6
678,3,19,2.0,4.0,4.0,3.0,4.0,3.4
679,3,20,4.0,4.0,4.0,4.0,3.0,3.8
680,3,21,6.0,5.0,2.0,3.0,4.0,4.0
681,3,22,4.0,2.0,4.0,3.0,4.0,3.4
682,3,23,4.0,5.0,3.0,6.0,3.0,4.2
683,3,24,3.0,4.0,4.0,4.0,5.0,4.0
684,3,25,4.0,3.0,4.0,4.0,5.0,4.0
685,3,26,4.0,4.0,3.0,5.0,4.0,4.0
686,3,27,3.0,3.0,3.0,3.0,1.0,2.6
687,3,28,5.0,4.0,3.0,5.0,5.0,4.4
688,3,29,4.0,5.0,2.0,2.0,4.0,3.4
689,3,30,4.0,4.0,4.0,3.0,5.0,4.0
690,3,1,4.0,4.0,3.0,3.0,5.0,3.8
691,3,2,4.0,3.0,4.0,4.0,5.0,4.0
692,3,3,4.0,2.0,3.0,4.0,4.0,3.4
693,3,4,4.0,4.0,3.0,4.0,5.0,4.0
694,3,5,3.0,5.0,2.0,4.0,5.0,3.8
695,3,6,3.0,2.0,3.0,3.0,4.0,3.0
696,3,7,4.0,3.0,3.0,2.0,2.0,2.8
697,3,8,5.0,4.0,4.0,4.0,3.0,4.0
698,3,9,3.0,3.0,3.0,4.0,4.0,3.4
699,3,10,3.0,3.0,4.0,5.0,4.0,3.8
700,3,11,4.0,3.0,3.0,3.0,3.0,3.2
701,3,12,4.0,3.0,3.0,4.0,2.0,3.2
702,3,13,4.0,3.0,4.0,3.0,3.0,3.4
703,3,14,4.0,4.0,4.0,5.0,4.0,4.2
704,3,15,4.0,3.0,3.0,4.0,5.0,3.8
705,3,16,5.0,2.0,4.0,4.0,4.0,3.8
706,3,17,2.0,3.0,3.0,3.0,5.0,3.2
707,3,18,3.0,4.0,3.0,4.0,4.0,3.6
708,3,19,4.0,4.0,4.0,4.0,2.0,3.6
709,3,20,2.0,3.0,3.0,3.0,3.0,2.8
710,3,21,4.0,4.0,4.0,3.0,3.0,3.6
711,3,22,5.0,2.0,3.0,3.0,3.0,3.2
712,3,23,4.0,4.0,4.0,5.0,4.0,4.2
713,3,24,4.0,4.0,2.0,5.0,4.0,3.8
714,3,25,3.0,3.0,2.0,3.0,4.0,3.0
715,3,26,3.0,4.0,4.0,3.0,3.0,3.4
716,3,27,3.0,3.0,5.0,5.0,2.0,3.6
717,3,28,3.0,5.0,3.0,3.0,3.0,3.4
718,3,29,5.0,4.0,3.0,4.0,4.0,4.0
719,3,30,4.0,3.0,4.0,3.0,5.0,3.8
